era,century,treebank,lasla_filename,ud_filename,lasla sents,ud sents,# duplicates,total (exclude dups),total (include dups),is_narrative,is_poem,is_letter,is_epic,is_history,is_satire,is_speech,is_treatise,is_christian,is_legal,is_short_poem
medieval,13,ittb,,aquinas_forma,0,3290,,3290,3290,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
medieval,13,ittb,,aquinas_summa-contra-gentiles,0,23687,,23687,23687,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
classical,1,perseus,,augustus_res-gestae,0,38,,38,38,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
classical,-1,"lasla, proiel",Caesar_BellumGallicum,caesar_gallic-war,1892,1445,1127,2210,3337,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
classical,-1,"lasla, proiel",Cicero_DeOfficiis,cicero_de-officiis,1566,557,447,1676,2123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
classical,-1,"lasla, perseus",Cicero_InCatilinam,cicero_in-catilinam,520,137,118,539,657,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
classical,-1,proiel,,cicero_letters-to-atticus,0,3669,,3669,3669,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
medieval,14,udante,,dante_de-vulgari-eloquentia,0,419,,419,419,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
medieval,14,udante,,dante_eclogues,0,111,,111,111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
medieval,14,udante,,dante_letters,0,376,,376,376,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
medieval,14,udante,,dante_monarchia,0,682,,682,682,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
medieval,14,udante,,dante_questio-de-aqua-et-terra,0,133,,133,133,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-1-Corinthians,0,736,,736,736,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-1-John,0,12,,12,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-1-Peter,0,5,,5,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-1-Thessalonians,0,97,,97,97,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-1-Timothy,0,4,,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-2-Corinthians,0,345,,345,345,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-2-John,0,3,,3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-2-Peter,0,2,,2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-2-Thessalonians,0,37,,37,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-2-Timothy,0,47,,47,47,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-3-John,0,4,,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Acts,0,1490,,1490,1490,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Colossians,0,29,,29,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Ephesians,0,100,,100,100,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Galatians,0,189,,189,189,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Hebrews,0,13,,13,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-James,0,7,,7,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-John,0,1765,,1765,1765,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Jude,0,22,,22,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Luke,0,2044,,2044,2044,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Mark,0,1257,,1257,1257,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Matthew,0,1978,,1978,1978,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Philemon,0,25,,25,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Philippians,0,97,,97,97,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,"perseus, proiel",,jerome_vulgata-Revelation,0,908,145,763,908,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Romans,0,684,,684,684,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
bible,4,proiel,,jerome_vulgata-Titus,0,39,,39,39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
medieval,8.5,llct,,llct_antiquiores-antiquiores,0,9023,,9023,9023,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
classical,1,"lasla, perseus",Ovidius_Metamorphoseon,ovid_metamorphoses,1898,183,0,2081,2081,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
late,4.5,proiel,,palladius_opus-agriculturae,0,955,,955,955,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
classical,1,"lasla, perseus",Petronius_PetroniusSatiricon,petronius_satyricon,2140,547,407,2280,2687,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
classical,1,perseus,,phaedrus_fabulae,0,389,,389,389,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
classical,-1,"lasla, perseus",Propertius_PropertiusElegiae,propertius_elegies,1493,224,183,1534,1717,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
classical,-1,"lasla, perseus",Sallustius_Catilina,sallust_bellum-catilinae,492,336,228,600,828,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
